text,label,clean_text
Just saying hi,NOOP,saying hi
Show me current time,NOOP,show current time
Call a friend,NOOP,call friend
Open Google,NOOP,open google
Send an SMS,NOOP,send sm
Tell me something interesting,NOOP,tell something interesting
How do I know you?,NOOP,know
What kind of music?,NOOP,kind music
Good afternoon,NOOP,good afternoon
Gibberish,NOOP,gibberish
What's today's agenda?,NOOP,whats today agenda
Where am I?,NOOP,
Search for something on the web,NOOP,search something web
Write an SMS,NOOP,write sm
Inspire me,NOOP,inspire
Are you real?,NOOP,real
Background music,NOOP,background music
What's your favourite color?,NOOP,whats favourite color
Nonsense input,NOOP,nonsense input
Remind me about,NOOP,remind
What's going on?,NOOP,whats going
Open Firefox,NOOP,open firefox
Send a quick email,NOOP,send quick email
Give me a fun fact,NOOP,give fun fact
Who created you?,NOOP,created
Turn on music,NOOP,turn music
Hi there,NOOP,hi
Random characters,NOOP,random character
Check my schedule,NOOP,check schedule
Where are we?,NOOP,
Open a website,NOOP,open website
Shoot an email,NOOP,shoot email
Entertain me,NOOP,entertain
What is your purpose?,NOOP,purpose
Play popular music,NOOP,play popular music
How old are you?,NOOP,old
Arbitrary text,NOOP,arbitrary text
What's on my to-do list?,NOOP,whats todo list
What is my location?,NOOP,location
Launch default browser,NOOP,launch default browser
Email someone,NOOP,email someone
Make me laugh,NOOP,make laugh
Are you human?,NOOP,human
Put on some music,NOOP,put music
Tell me more,NOOP,tell
Just chatting,NOOP,chatting
What are my upcoming events?,NOOP,upcoming event
What is the current location?,NOOP,current location
Browse for something,NOOP,browse something
Send a new email,NOOP,send new email
Give me a quote,NOOP,give quote
Do you have emotions?,NOOP,emotion
Play soft music,NOOP,play soft music
How can I reach you?,NOOP,reach
Random phrases,NOOP,random phrase
What is the day today?,NOOP,day today
Where can I find information?,NOOP,find information
Open a web page,NOOP,open web page
Send an email to John,NOOP,send email john
Hello,NOOP,hello
How are you?,NOOP,
Send data,SUBMIT_FORM,send data
Send form,SUBMIT_FORM,send form
Finished,SUBMIT_FORM,finished
Save data,SUBMIT_FORM,save data
Complete,SUBMIT_FORM,complete
Confirm form,SUBMIT_FORM,confirm form
Submit information,SUBMIT_FORM,submit information
Send entry,SUBMIT_FORM,send entry
I'm done,SUBMIT_FORM,im done
Save and close,SUBMIT_FORM,save close
Finalize,SUBMIT_FORM,finalize
Submit my input,SUBMIT_FORM,submit input
Send details,SUBMIT_FORM,send detail
All done,SUBMIT_FORM,done
Save changes,SUBMIT_FORM,save change
Apply,SUBMIT_FORM,apply
Confirm data,SUBMIT_FORM,confirm data
Submit this,SUBMIT_FORM,submit
Send it,SUBMIT_FORM,send
Finished with form,SUBMIT_FORM,finished form
Save document,SUBMIT_FORM,save document
Process,SUBMIT_FORM,process
Submit the form,SUBMIT_FORM,submit form
Send the data,SUBMIT_FORM,send data
I'm finished,SUBMIT_FORM,im finished
Save this form,SUBMIT_FORM,save form
Complete form,SUBMIT_FORM,complete form
Finalize data,SUBMIT_FORM,finalize data
Submit and close,SUBMIT_FORM,submit close
Send the entry,SUBMIT_FORM,send entry
Done with this,SUBMIT_FORM,done
Save and exit,SUBMIT_FORM,save exit
Go,SUBMIT_FORM,go
Confirm and submit,SUBMIT_FORM,confirm submit
Submit form data,SUBMIT_FORM,submit form data
Send info,SUBMIT_FORM,send info
Task completed,SUBMIT_FORM,task completed
Save everything,SUBMIT_FORM,save everything
Execute form,SUBMIT_FORM,execute form
Submit my form,SUBMIT_FORM,submit form
Send current data,SUBMIT_FORM,send current data
Finished here,SUBMIT_FORM,finished
Save the form,SUBMIT_FORM,save form
Complete the form,SUBMIT_FORM,complete form
Finalize the input,SUBMIT_FORM,finalize input
Submit the information,SUBMIT_FORM,submit information
Send the details,SUBMIT_FORM,send detail
I am done,SUBMIT_FORM,done
Save current form,SUBMIT_FORM,save current form
Apply changes,SUBMIT_FORM,apply change
Confirm and send,SUBMIT_FORM,confirm send
Submit entry,SUBMIT_FORM,submit entry
Send form content,SUBMIT_FORM,send form content
That's it,SUBMIT_FORM,thats
Save and next,SUBMIT_FORM,save next
Process form,SUBMIT_FORM,process form
Submit all,SUBMIT_FORM,submit
Send everything,SUBMIT_FORM,send everything
Done editing,SUBMIT_FORM,done editing
Save and continue,SUBMIT_FORM,save continue
Accept,SUBMIT_FORM,accept
Confirm completion,SUBMIT_FORM,confirm completion
Submit now,SUBMIT_FORM,submit
Send the form now,SUBMIT_FORM,send form
Finished input,SUBMIT_FORM,finished input
Save the data,SUBMIT_FORM,save data
Fill out and submit,SUBMIT_FORM,fill submit
Finalize the form,SUBMIT_FORM,finalize form
Submit and save,SUBMIT_FORM,submit save
Send my data,SUBMIT_FORM,send data
All completed,SUBMIT_FORM,completed
Save my work,SUBMIT_FORM,save work
Confirm submission,SUBMIT_FORM,confirm submission
Submit the current form,SUBMIT_FORM,submit current form
Send the entire form,SUBMIT_FORM,send entire form
Input complete,SUBMIT_FORM,input complete
Save the current data,SUBMIT_FORM,save current data
Apply form,SUBMIT_FORM,apply form
Confirm all,SUBMIT_FORM,confirm
Submit these details,SUBMIT_FORM,submit detail
Send this form,SUBMIT_FORM,send form
I'm good,SUBMIT_FORM,im good
Save the current entry,SUBMIT_FORM,save current entry
Complete the entry,SUBMIT_FORM,complete entry
Finalize submission,SUBMIT_FORM,finalize submission
Submit the response,SUBMIT_FORM,submit response
Send it in,SUBMIT_FORM,send
Finished with entry,SUBMIT_FORM,finished entry
Save this,SUBMIT_FORM,save
Confirm data entry,SUBMIT_FORM,confirm data entry
Submit and proceed,SUBMIT_FORM,submit proceed
Send out,SUBMIT_FORM,send
Done now,SUBMIT_FORM,done
Save and submit,SUBMIT_FORM,save submit
Alright submit,SUBMIT_FORM,alright submit
Submit data,SUBMIT_FORM,submit data
Submit form,SUBMIT_FORM,submit form
Form done,SUBMIT_FORM,form done
Save form,SUBMIT_FORM,save form
Save the form,SUBMIT_FORM,save form
Undo form,CANCEL_FORM,undo form
Close form,CANCEL_FORM,close form
Abandon form,CANCEL_FORM,abandon form
Exit form,CANCEL_FORM,exit form
Don't save form,CANCEL_FORM,dont save form
Clear form data,CANCEL_FORM,clear form data
Reset form,CANCEL_FORM,reset form
Discard changes,CANCEL_FORM,discard change
Abort form,CANCEL_FORM,abort form
Go back from form,CANCEL_FORM,go back form
Cancel entry,CANCEL_FORM,cancel entry
Do not submit,CANCEL_FORM,submit
Forget form,CANCEL_FORM,forget form
Close without saving,CANCEL_FORM,close without saving
Stop form,CANCEL_FORM,stop form
Revert changes,CANCEL_FORM,revert change
Cancel current form,CANCEL_FORM,cancel current form
Discard all,CANCEL_FORM,discard
Leave this form,CANCEL_FORM,leave form
Don't proceed with form,CANCEL_FORM,dont proceed form
Empty form,CANCEL_FORM,empty form
Reset all fields,CANCEL_FORM,reset field
Discard input,CANCEL_FORM,discard input
Exit without saving,CANCEL_FORM,exit without saving
Quit form,CANCEL_FORM,quit form
Undo all,CANCEL_FORM,undo
Cancel the form,CANCEL_FORM,cancel form
Discard the form,CANCEL_FORM,discard form
Leave current form,CANCEL_FORM,leave current form
Don't complete form,CANCEL_FORM,dont complete form
Clear the form,CANCEL_FORM,clear form
Reset the form,CANCEL_FORM,reset form
Discard this form,CANCEL_FORM,discard form
Go back from this form,CANCEL_FORM,go back form
Cancel form submission,CANCEL_FORM,cancel form submission
Do not save,CANCEL_FORM,save
Ignore form,CANCEL_FORM,ignore form
Close the form,CANCEL_FORM,close form
Stop working on form,CANCEL_FORM,stop working form
Revert the form,CANCEL_FORM,revert form
Cancel form and exit,CANCEL_FORM,cancel form exit
Discard form changes,CANCEL_FORM,discard form change
Exit form now,CANCEL_FORM,exit form
Don't submit form,CANCEL_FORM,dont submit form
Empty the form,CANCEL_FORM,empty form
Reset all form data,CANCEL_FORM,reset form data
Discard current form,CANCEL_FORM,discard current form
Leave form unsaved,CANCEL_FORM,leave form unsaved
Cancel operations,CANCEL_FORM,cancel operation
Do not save changes,CANCEL_FORM,save change
Forget the form,CANCEL_FORM,forget form
Close form without saving,CANCEL_FORM,close form without saving
Stop form processing,CANCEL_FORM,stop form processing
Revert form to initial state,CANCEL_FORM,revert form initial state
Cancel form and discard,CANCEL_FORM,cancel form discard
Discard all entries,CANCEL_FORM,discard entry
Leave the form,CANCEL_FORM,leave form
Don't go through with form,CANCEL_FORM,dont go form
Clear form entirely,CANCEL_FORM,clear form entirely
Reset form completely,CANCEL_FORM,reset form completely
Discard entry,CANCEL_FORM,discard entry
Exit and don't save,CANCEL_FORM,exit dont save
Quit current form,CANCEL_FORM,quit current form
Undo form entry,CANCEL_FORM,undo form entry
Cancel this form,CANCEL_FORM,cancel form
Discard current changes,CANCEL_FORM,discard current change
Leave this form now,CANCEL_FORM,leave form
Don't finalize form,CANCEL_FORM,dont finalize form
Clear form content,CANCEL_FORM,clear form content
Reset form data,CANCEL_FORM,reset form data
Discard all changes,CANCEL_FORM,discard change
Exit without submitting,CANCEL_FORM,exit without submitting
Quit without saving,CANCEL_FORM,quit without saving
Undo form changes,CANCEL_FORM,undo form change
Cancel form and close,CANCEL_FORM,cancel form close
Discard the current form,CANCEL_FORM,discard current form
Leave without saving,CANCEL_FORM,leave without saving
Don't save and exit,CANCEL_FORM,dont save exit
Empty current form,CANCEL_FORM,empty current form
Reset specific form,CANCEL_FORM,reset specific form
Discard inputs,CANCEL_FORM,discard input
Exit this form,CANCEL_FORM,exit form
Stop current form,CANCEL_FORM,stop current form
Revert and close form,CANCEL_FORM,revert close form
Cancel form data,CANCEL_FORM,cancel form data
Discard the input,CANCEL_FORM,discard input
Leave form without saving changes,CANCEL_FORM,leave form without saving change
Don't accept form,CANCEL_FORM,dont accept form
Clear input form,CANCEL_FORM,clear input form
Reset the current form,CANCEL_FORM,reset current form
Discard all form data,CANCEL_FORM,discard form data
Exit the form,CANCEL_FORM,exit form
Revert form,CANCEL_FORM,revert form
Revert this form,CANCEL_FORM,revert form
Cancel form,CANCEL_FORM,cancel form
Cancel this form,CANCEL_FORM,cancel form
Discard form,CANCEL_FORM,discard form
Discard this form,CANCEL_FORM,discard form
Leave form,CANCEL_FORM,leave form
Leave this form,CANCEL_FORM,leave form
Empty input,CLEAR_FIELD,empty input
Clear text,CLEAR_FIELD,clear text
Reset field,CLEAR_FIELD,reset field
Wipe input,CLEAR_FIELD,wipe input
Delete input,CLEAR_FIELD,delete input
Clear form field,CLEAR_FIELD,clear form field
Remove text,CLEAR_FIELD,remove text
Zero out input,CLEAR_FIELD,zero input
Clear current input,CLEAR_FIELD,clear current input
Erase field,CLEAR_FIELD,erase field
Blank input,CLEAR_FIELD,blank input
Clear the field,CLEAR_FIELD,clear field
Reset text,CLEAR_FIELD,reset text
Wipe field,CLEAR_FIELD,wipe field
Delete text,CLEAR_FIELD,delete text
Clear this input,CLEAR_FIELD,clear input
Remove current text,CLEAR_FIELD,remove current text
Empty the input,CLEAR_FIELD,empty input
Clear the input box,CLEAR_FIELD,clear input box
Erase text,CLEAR_FIELD,erase text
Blank field,CLEAR_FIELD,blank field
Clear form input,CLEAR_FIELD,clear form input
Reset current input,CLEAR_FIELD,reset current input
Wipe the field,CLEAR_FIELD,wipe field
Delete field,CLEAR_FIELD,delete field
Clear all input,CLEAR_FIELD,clear input
Remove field content,CLEAR_FIELD,remove field content
Empty text field,CLEAR_FIELD,empty text field
Clear entry,CLEAR_FIELD,clear entry
Erase current input,CLEAR_FIELD,erase current input
Blank out input,CLEAR_FIELD,blank input
Clear text field,CLEAR_FIELD,clear text field
Reset the input,CLEAR_FIELD,reset input
Wipe current input,CLEAR_FIELD,wipe current input
Delete current input,CLEAR_FIELD,delete current input
Clear active input,CLEAR_FIELD,clear active input
Remove all text,CLEAR_FIELD,remove text
Empty the field,CLEAR_FIELD,empty field
Clear the entry,CLEAR_FIELD,clear entry
Erase all input,CLEAR_FIELD,erase input
Blank this field,CLEAR_FIELD,blank field
Clear input value,CLEAR_FIELD,clear input value
Reset the field,CLEAR_FIELD,reset field
Wipe text,CLEAR_FIELD,wipe text
Delete entry,CLEAR_FIELD,delete entry
Clear specific input,CLEAR_FIELD,clear specific input
Remove content,CLEAR_FIELD,remove content
Empty current input,CLEAR_FIELD,empty current input
Clear form,CLEAR_FIELD,clear form
Erase value,CLEAR_FIELD,erase value
Blank text field,CLEAR_FIELD,blank text field
Clear field content,CLEAR_FIELD,clear field content
Reset entry,CLEAR_FIELD,reset entry
Wipe the input,CLEAR_FIELD,wipe input
Delete value,CLEAR_FIELD,delete value
Clear input box,CLEAR_FIELD,clear input box
Remove input,CLEAR_FIELD,remove input
Empty the text,CLEAR_FIELD,empty text
Clear current field,CLEAR_FIELD,clear current field
Erase the field,CLEAR_FIELD,erase field
Blank out field,CLEAR_FIELD,blank field
Clear previous input,CLEAR_FIELD,clear previous input
Reset form field,CLEAR_FIELD,reset form field
Wipe out input,CLEAR_FIELD,wipe input
Delete this input,CLEAR_FIELD,delete input
Clear this field,CLEAR_FIELD,clear field
Remove text from field,CLEAR_FIELD,remove text field
Empty selected field,CLEAR_FIELD,empty selected field
Clear the value,CLEAR_FIELD,clear value
Erase the input,CLEAR_FIELD,erase input
Blank the field,CLEAR_FIELD,blank field
Clear form data,CLEAR_FIELD,clear form data
Reset form input,CLEAR_FIELD,reset form input
Wipe the text,CLEAR_FIELD,wipe text
Delete text from field,CLEAR_FIELD,delete text field
Clear entered text,CLEAR_FIELD,clear entered text
Remove all content,CLEAR_FIELD,remove content
Empty the box,CLEAR_FIELD,empty box
Clear everything in input,CLEAR_FIELD,clear everything input
Erase form field,CLEAR_FIELD,erase form field
Blank the input,CLEAR_FIELD,blank input
Clear the current input,CLEAR_FIELD,clear current input
Reset field content,CLEAR_FIELD,reset field content
Wipe out field,CLEAR_FIELD,wipe field
Delete all input,CLEAR_FIELD,delete input
Clear the input,CLEAR_FIELD,clear input
Remove text input,CLEAR_FIELD,remove text input
Empty the text box,CLEAR_FIELD,empty text box
Clear entire field,CLEAR_FIELD,clear entire field
Erase text input,CLEAR_FIELD,erase text input
Blank the text,CLEAR_FIELD,blank text
Clear the data,CLEAR_FIELD,clear data
Reset the form,CLEAR_FIELD,reset form
Wipe out text,CLEAR_FIELD,wipe text
Delete all text,CLEAR_FIELD,delete text
Clear entry in field,CLEAR_FIELD,clear entry field
Clear input,CLEAR_FIELD,clear input
Clear field,CLEAR_FIELD,clear field
Reset input,CLEAR_FIELD,reset input
Erase input,CLEAR_FIELD,erase input
Input text,FILL_FIELD,input text
Put text in,FILL_FIELD,put text
Enter data,FILL_FIELD,enter data
Type in,FILL_FIELD,type
Fill out,FILL_FIELD,fill
Set input,FILL_FIELD,set input
Write text,FILL_FIELD,write text
Populate field,FILL_FIELD,populate field
Add text,FILL_FIELD,add text
Insert text,FILL_FIELD,insert text
Enter value,FILL_FIELD,enter value
Type data,FILL_FIELD,type data
Complete field,FILL_FIELD,complete field
Place text,FILL_FIELD,place text
Set value,FILL_FIELD,set value
Write in,FILL_FIELD,write
Provide input,FILL_FIELD,provide input
Add data,FILL_FIELD,add data
Input data,FILL_FIELD,input data
Type in field,FILL_FIELD,type field
Fill the field,FILL_FIELD,fill field
Enter information,FILL_FIELD,enter information
Put in text,FILL_FIELD,put text
Set the text,FILL_FIELD,set text
Write out,FILL_FIELD,write
Populate the field,FILL_FIELD,populate field
Enter new text,FILL_FIELD,enter new text
Insert data,FILL_FIELD,insert data
Type a value,FILL_FIELD,type value
Complete the input,FILL_FIELD,complete input
Place data,FILL_FIELD,place data
Set the input,FILL_FIELD,set input
Write something,FILL_FIELD,write something
Provide data,FILL_FIELD,provide data
Add content,FILL_FIELD,add content
Input content,FILL_FIELD,input content
Type something in,FILL_FIELD,type something
Fill this field,FILL_FIELD,fill field
Enter the text,FILL_FIELD,enter text
Put data in,FILL_FIELD,put data
Set text value,FILL_FIELD,set text value
Write new text,FILL_FIELD,write new text
Populate with text,FILL_FIELD,populate text
Add new text,FILL_FIELD,add new text
Insert new text,FILL_FIELD,insert new text
Type a string,FILL_FIELD,type string
Complete this field,FILL_FIELD,complete field
Place content,FILL_FIELD,place content
Set data,FILL_FIELD,set data
Write current text,FILL_FIELD,write current text
Provide the input,FILL_FIELD,provide input
Add the text,FILL_FIELD,add text
Input the text,FILL_FIELD,input text
Type text here,FILL_FIELD,type text
Fill in the form,FILL_FIELD,fill form
Enter a string,FILL_FIELD,enter string
Put the text,FILL_FIELD,put text
Set the value,FILL_FIELD,set value
Write an entry,FILL_FIELD,write entry
Populate with data,FILL_FIELD,populate data
Add a value,FILL_FIELD,add value
Insert some text,FILL_FIELD,insert text
Type a phrase,FILL_FIELD,type phrase
Complete the text field,FILL_FIELD,complete text field
Place your text,FILL_FIELD,place text
Set input value,FILL_FIELD,set input value
Write a message,FILL_FIELD,write message
Provide content,FILL_FIELD,provide content
Add an entry,FILL_FIELD,add entry
Input a phrase,FILL_FIELD,input phrase
Type characters,FILL_FIELD,type character
Fill this out,FILL_FIELD,fill
Enter these words,FILL_FIELD,enter word
Put value,FILL_FIELD,put value
Set the specific text,FILL_FIELD,set specific text
Write the text,FILL_FIELD,write text
Populate with content,FILL_FIELD,populate content
Add a description,FILL_FIELD,add description
Insert text here,FILL_FIELD,insert text
Type some words,FILL_FIELD,type word
Complete the entry,FILL_FIELD,complete entry
Place some data,FILL_FIELD,place data
Set the field,FILL_FIELD,set field
Write a comment,FILL_FIELD,write comment
Provide the value,FILL_FIELD,provide value
Add a string,FILL_FIELD,add string
Input words,FILL_FIELD,input word
Type your entry,FILL_FIELD,type entry
Fill in the blanks,FILL_FIELD,fill blank
Enter these details,FILL_FIELD,enter detail
Put this text in,FILL_FIELD,put text
Set this text,FILL_FIELD,set text
Write in the field,FILL_FIELD,write field
Populate the input,FILL_FIELD,populate input
Add relevant text,FILL_FIELD,add relevant text
Enter text,FILL_FIELD,enter text
Set text input,FILL_FIELD,set text input
Type text,FILL_FIELD,type text
Fill in,FILL_FIELD,fill
Fill in this field,FILL_FIELD,fill field
Show next,NEXT_ITEM,show next
Go forward one item,NEXT_ITEM,go forward one item
Move down,NEXT_ITEM,move
Display next item,NEXT_ITEM,display next item
Navigate to next,NEXT_ITEM,navigate next
Forward,NEXT_ITEM,forward
Return to next item,NEXT_ITEM,return next item
Scroll down,NEXT_ITEM,scroll
Go to the one after,NEXT_ITEM,go one
Next one,NEXT_ITEM,next one
Show me the next item,NEXT_ITEM,show next item
Move to next,NEXT_ITEM,move next
Subsequent,NEXT_ITEM,subsequent
Ahead,NEXT_ITEM,ahead
Next entry,NEXT_ITEM,next entry
Go forward a step,NEXT_ITEM,go forward step
Down one,NEXT_ITEM,one
Go to the next item in the list,NEXT_ITEM,go next item list
Following item,NEXT_ITEM,following item
Forward one,NEXT_ITEM,forward one
Show the item after,NEXT_ITEM,show item
Move to the item below,NEXT_ITEM,move item
Next in line,NEXT_ITEM,next line
Go to the subsequent item,NEXT_ITEM,go subsequent item
Succeeding item,NEXT_ITEM,succeeding item
Display the next,NEXT_ITEM,display next
Take me to the next,NEXT_ITEM,take next
Move down one,NEXT_ITEM,move one
After,NEXT_ITEM,
One forward,NEXT_ITEM,one forward
Next record,NEXT_ITEM,next record
Go to next one,NEXT_ITEM,go next one
Show the item following this,NEXT_ITEM,show item following
Move to the item that comes after,NEXT_ITEM,move item come
Get next,NEXT_ITEM,get next
Show me the one after,NEXT_ITEM,show one
Later item,NEXT_ITEM,later item
Forwards,NEXT_ITEM,forward
Go to the item just after,NEXT_ITEM,go item
Next selection,NEXT_ITEM,next selection
Show the next in order,NEXT_ITEM,show next order
Move down a notch,NEXT_ITEM,move notch
The one after,NEXT_ITEM,one
Go ahead an item,NEXT_ITEM,go ahead item
Next page,NEXT_ITEM,next page
Display the succeeding,NEXT_ITEM,display succeeding
Navigate forward,NEXT_ITEM,navigate forward
Down a level,NEXT_ITEM,level
Following record,NEXT_ITEM,following record
Step forward,NEXT_ITEM,step forward
Show following item,NEXT_ITEM,show following item
Move to the later item,NEXT_ITEM,move later item
Go to the next one,NEXT_ITEM,go next one
Next choice,NEXT_ITEM,next choice
Display the next entry,NEXT_ITEM,display next entry
Take me to the next available,NEXT_ITEM,take next available
Scroll forward,NEXT_ITEM,scroll forward
Go down,NEXT_ITEM,go
Show me the next selection,NEXT_ITEM,show next selection
The item after this one,NEXT_ITEM,item one
Go to the next displayed item,NEXT_ITEM,go next displayed item
Move ahead,NEXT_ITEM,move ahead
Next element,NEXT_ITEM,next element
Forward to the next,NEXT_ITEM,forward next
Show the item that is next,NEXT_ITEM,show item next
Move to the succeeding item,NEXT_ITEM,move succeeding item
Go to next item,NEXT_ITEM,go next item
Down arrow,NEXT_ITEM,arrow
Next context,NEXT_ITEM,next context
Display the next instance,NEXT_ITEM,display next instance
Go to the later one,NEXT_ITEM,go later one
Show next record,NEXT_ITEM,show next record
Move to the item immediately after,NEXT_ITEM,move item immediately
Succeeding element,NEXT_ITEM,succeeding element
Go to a subsequent item,NEXT_ITEM,go subsequent item
One item down,NEXT_ITEM,one item
Next instance,NEXT_ITEM,next instance
Show the item after this,NEXT_ITEM,show item
Move to the newer item,NEXT_ITEM,move newer item
Jump to next,NEXT_ITEM,jump next
Go to the next entry,NEXT_ITEM,go next entry
Forward a slide,NEXT_ITEM,forward slide
Show the element after,NEXT_ITEM,show element
Move to the newer item in the list,NEXT_ITEM,move newer item list
Go to next,NEXT_ITEM,go next
Next arrow,NEXT_ITEM,next arrow
Next entry in the list,NEXT_ITEM,next entry list
Display the next instance,NEXT_ITEM,display next instance
Go to the item after this one,NEXT_ITEM,go item one
Show next view,NEXT_ITEM,show next view
Move down in the list,NEXT_ITEM,move list
Next one please,NEXT_ITEM,next one please
Next object,NEXT_ITEM,next object
Go to the following,NEXT_ITEM,go following
Show the object after,NEXT_ITEM,show object
Next,NEXT_ITEM,next
Next item,NEXT_ITEM,next item
Down,NEXT_ITEM,
Go next,NEXT_ITEM,go next
Proced to the next,NEXT_ITEM,proced next
Show previous,PREVIOUS_ITEM,show previous
Go back one item,PREVIOUS_ITEM,go back one item
Move up,PREVIOUS_ITEM,move
Display previous item,PREVIOUS_ITEM,display previous item
Navigate to previous,PREVIOUS_ITEM,navigate previous
Last one,PREVIOUS_ITEM,last one
Return to previous item,PREVIOUS_ITEM,return previous item
Scroll up,PREVIOUS_ITEM,scroll
Go to the one before,PREVIOUS_ITEM,go one
Backward,PREVIOUS_ITEM,backward
Show me the previous item,PREVIOUS_ITEM,show previous item
Move to previous,PREVIOUS_ITEM,move previous
Prior,PREVIOUS_ITEM,prior
Back,PREVIOUS_ITEM,back
Previous entry,PREVIOUS_ITEM,previous entry
Go back a step,PREVIOUS_ITEM,go back step
Up one,PREVIOUS_ITEM,one
Go to the last item,PREVIOUS_ITEM,go last item
Former item,PREVIOUS_ITEM,former item
Back one,PREVIOUS_ITEM,back one
Show the item before,PREVIOUS_ITEM,show item
Move to the item above,PREVIOUS_ITEM,move item
Prev,PREVIOUS_ITEM,prev
Go to the prior item,PREVIOUS_ITEM,go prior item
Preceding item,PREVIOUS_ITEM,preceding item
Display the last item,PREVIOUS_ITEM,display last item
Take me to the previous,PREVIOUS_ITEM,take previous
Move up one,PREVIOUS_ITEM,move one
Before,PREVIOUS_ITEM,
One back,PREVIOUS_ITEM,one back
Previous record,PREVIOUS_ITEM,previous record
Go to prior,PREVIOUS_ITEM,go prior
Show the item preceding this,PREVIOUS_ITEM,show item preceding
Move to the item that came before,PREVIOUS_ITEM,move item came
Get previous,PREVIOUS_ITEM,get previous
Show me the one before,PREVIOUS_ITEM,show one
Earlier item,PREVIOUS_ITEM,earlier item
Backwards,PREVIOUS_ITEM,backwards
Go to the item just before,PREVIOUS_ITEM,go item
